  199   12   15    4    0    1    1    1
    1    5    1    1    0    0    1
   20    2    1    4    2   20
 1.0D-06 1.0D-02 1.0D-07 1.0D-01 2.5D-01 1.0D+00 4.0D+00 1.0D+00
   5   5   0   3   1  52   1   0   0   0
  7  8  4  5  3  9 10 11  1  2  6  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  9 10  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  1  2  3  4  5  6  7  8  6  7  8  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0   0   0   0   0   0   0   0   0   0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  2  3  4  8 39  9 10 11 12 17 18 19 20 21 24
  9 10 11 12 13 14 15 16 39 28 30 24  0  0  0
 27 28 31 32 33 34 35 36  5  1  6 24  0  0  0
 12
  1  2  3  5  6  7 25 26 27 29 30 31  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1.00 1.00 1.00 0.00 0.00 0.05 0.05 0.15 0.02 0.45 1.0D-04 1.0D+15 2.0D+04
 0.176 0.052 0.502 0.092 0.034 0.072 0.072
 2.00D+00 1.00D-01 1.20D-01 1.20D-01 1.00D-04 1.50D-01 1.00D-03 1.00D+02 1.00D-06
 0.00D+00 0.00D+00 5.00D-09 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00
 0.00D+00 0.00D+00 0.00D+00 0.00D+00 1.00D-02 1.00D+00 0.00D+00 0.00D+00 0.00D+00
 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00
 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00 0.00D+00

   1.000000D-01  5.748187D+05  0.000000000D+00  5.445027D+18  1.000000D+03  0.000000D+00  5.445027D+04  0.000000D+00  199 2641    0    1   24    0

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 199 2.508D+17 3.315D+02 4.339D+06 8.312D+00 8.312D+00 0.000D+00 7.000D-01 2.800D-01 3.520D-03 2.897D-10 0.000D+00 0.000D+00 2.076D-01 0.000D+00 0.000D+00
 197 2.501D+17 3.310D+02 4.334D+06 8.296D+00 8.297D+00 6.354D-06 7.000D-01 2.800D-01 3.520D-03 3.001D-03 6.659D-07 0.000D+00 2.059D-01 0.000D+00 5.970D-01
 195 2.494D+17 3.304D+02 4.329D+06 8.276D+00 8.278D+00 1.893D-05 7.000D-01 2.800D-01 3.520D-03 4.319D-03 1.973D-06 0.000D+00 2.041D-01 0.000D+00 5.970D-01
 193 2.487D+17 3.298D+02 4.324D+06 8.255D+00 8.258D+00 3.664D-05 7.000D-01 2.800D-01 3.520D-03 5.385D-03 3.799D-06 0.000D+00 2.022D-01 0.000D+00 5.970D-01
 191 2.478D+17 3.292D+02 4.318D+06 8.233D+00 8.237D+00 5.948D-05 7.000D-01 2.800D-01 3.520D-03 6.331D-03 6.129D-06 0.000D+00 2.002D-01 0.000D+00 5.970D-01
 189 2.470D+17 3.285D+02 4.312D+06 8.210D+00 8.214D+00 8.768D-05 7.000D-01 2.800D-01 3.520D-03 7.209D-03 8.978D-06 0.000D+00 1.981D-01 0.000D+00 5.970D-01
 187 2.460D+17 3.277D+02 4.306D+06 8.184D+00 8.190D+00 1.216D-04 7.000D-01 2.800D-01 3.520D-03 8.043D-03 1.237D-05 0.000D+00 1.958D-01 0.000D+00 5.970D-01
 185 2.450D+17 3.270D+02 4.299D+06 8.158D+00 8.164D+00 1.618D-04 7.000D-01 2.800D-01 3.520D-03 8.851D-03 1.634D-05 0.000D+00 1.934D-01 0.000D+00 5.970D-01
 183 2.440D+17 3.261D+02 4.292D+06 8.129D+00 8.137D+00 2.089D-04 7.000D-01 2.800D-01 3.520D-03 9.641D-03 2.092D-05 0.000D+00 1.909D-01 0.000D+00 5.970D-01
 181 2.428D+17 3.252D+02 4.284D+06 8.099D+00 8.108D+00 2.634D-04 7.000D-01 2.800D-01 3.520D-03 1.042D-02 2.616D-05 0.000D+00 1.882D-01 0.000D+00 5.970D-01

  K      P        rho        T       gr-ga      DGOS       m         H1       He4       C12        r         L        Eth       Enuc      Eneu     n/n+1

 179 2.416D+17 3.242D+02 4.275D+06 8.067D+00 8.077D+00 3.262D-04 7.000D-01 2.800D-01 3.520D-03 1.120D-02 3.211D-05 0.000D+00 1.854D-01 0.000D+00 5.970D-01
 177 2.403D+17 3.232D+02 4.266D+06 8.033D+00 8.043D+00 3.981D-04 7.000D-01 2.800D-01 3.520D-03 1.198D-02 3.882D-05 0.000D+00 1.824D-01 0.000D+00 5.970D-01
 175 2.390D+17 3.221D+02 4.256D+06 7.997D+00 8.008D+00 4.800D-04 7.000D-01 2.800D-01 3.520D-03 1.275D-02 4.633D-05 0.000D+00 1.792D-01 0.000D+00 5.970D-01
